createDate,active,longName,shortName,makeId
2013-08-08T10:34:00,true,CL,CL,1
2013-08-08T10:34:00,true,Integra,Integra,1
2013-08-08T10:34:00,true,Legend,Legend,1
2013-08-08T10:34:00,true,MDX,MDX,1
2013-08-08T10:34:00,true,NSX,NSX,1
2013-08-08T10:34:00,true,RDX,RDX,1
2013-08-08T10:34:00,true,RL,RL,1
2013-08-08T10:34:00,true,RSX,RSX,1
2013-08-08T10:34:00,true,SLX,SLX,1
2013-08-08T10:34:00,true,TL,TL,1
2013-08-08T10:34:00,true,TSX,TSX,1
2013-08-08T10:34:00,true,Vigor,Vigor,1
2013-08-08T10:34:00,true,ZDX,ZDX,1
2013-08-08T10:34:00,true,164,164,2
2013-08-08T10:34:00,true,Spider,Spider,2
2013-08-08T10:34:00,true,2e,2e,3
2013-08-08T10:34:00,true,Typ-1,Typ-1,3
2013-08-08T10:34:00,true,Type-1h,Type-1h,3
2013-08-08T10:34:00,true,DB9,DB9,4
2013-08-08T10:34:00,true,DB9 Volante,DB9 Volante,4
2013-08-08T10:34:00,true,DBS,DBS,4
2013-08-08T10:34:00,true,Rapide,Rapide,4
2013-08-08T10:34:00,true,V12 Vantage,V12 Vantage,4
2013-08-08T10:34:00,true,V8 Vantage,V8 Vantage,4
2013-08-08T10:34:00,true,V8 Vantage S,V8 Vantage S,4
2013-08-08T10:34:00,true,Vanquish S,Vanquish S,4
2013-08-08T10:34:00,true,Vantage,Vantage,4
2013-08-08T10:34:00,true,Virage,Virage,4
2013-08-08T10:34:00,true,100,100,5
2013-08-08T10:34:00,true,200,200,5
2013-08-08T10:34:00,true,4000,4000,5
2013-08-08T10:34:00,true,4000CS Quattro,4000CS Quattro,5
2013-08-08T10:34:00,true,4000s,4000s,5
2013-08-08T10:34:00,true,4000s Quattro,4000s Quattro,5
2013-08-08T10:34:00,true,5000CS,5000CS,5
2013-08-08T10:34:00,true,5000CS Quattro,5000CS Quattro,5
2013-08-08T10:34:00,true,5000S,5000S,5
2013-08-08T10:34:00,true,80,80,5
2013-08-08T10:34:00,true,80/90,80/90,5
2013-08-08T10:34:00,true,90,90,5
2013-08-08T10:34:00,true,A3,A3,5
2013-08-08T10:34:00,true,A4,A4,5
2013-08-08T10:34:00,true,A5,A5,5
2013-08-08T10:34:00,true,A6,A6,5
2013-08-08T10:34:00,true,A7,A7,5
2013-08-08T10:34:00,true,A8,A8,5
2013-08-08T10:34:00,true,Allroad,Allroad,5
2013-08-08T10:34:00,true,Cabriolet,Cabriolet,5
2013-08-08T10:34:00,true,Coupe GT,Coupe GT,5
2013-08-08T10:34:00,true,Coupe Quattro,Coupe Quattro,5
2013-08-08T10:34:00,true,Q5,Q5,5
2013-08-08T10:34:00,true,Q7,Q7,5
2013-08-08T10:34:00,true,Quattro,Quattro,5
2013-08-08T10:34:00,true,R8,R8,5
2013-08-08T10:34:00,true,RS 4,RS 4,5
2013-08-08T10:34:00,true,RS 6,RS 6,5
2013-08-08T10:34:00,true,RS4,RS4,5
2013-08-08T10:34:00,true,RS6,RS6,5
